0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893603703,1575893587
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610886,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610886,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610886,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610887,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610887,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610887,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610888,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610888,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610888,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610889,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610889,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610890,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610890,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610890,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610891,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610891,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610891,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610892,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610892,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610892,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610893,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610893,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610893,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610894,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610894,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610894,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610895,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610895,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610895,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610896,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610896,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610896,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610897,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610897,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610897,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610898,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610898,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610898,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610899,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610899,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610900,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610900,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610900,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610901,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610901,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610901,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610902,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610902,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610903,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610903,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610903,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610903,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610904,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610904,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610905,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610905,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610906,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610906,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610907,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610907,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610907,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610908,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610908,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610908,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610909,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610909,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610909,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610910,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610910,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610911,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610911,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610911,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610912,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610912,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610912,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610913,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610913,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610913,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610914,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610914,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610914,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610915,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610915,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610915,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610916,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610916,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610916,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610917,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610917,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610918,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610918,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610918,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610919,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610919,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610919,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610920,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610920,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610920,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610921,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610921,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610922,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610922,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610922,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610923,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610923,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610923,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610924,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610924,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610924,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610925,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610925,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610925,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610925,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610926,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610926,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610927,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610927,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610927,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610928,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610928,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610928,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610929,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610929,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610929,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610930,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610930,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610930,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893610931,1575893608
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611968,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611968,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611969,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611969,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611969,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611970,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611970,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611970,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611971,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611971,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611971,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611971,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611972,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611972,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611972,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611972,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611973,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611973,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611973,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611974,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611974,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611974,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611974,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611975,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611975,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611975,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611975,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611976,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611976,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611976,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611977,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611977,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611977,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611978,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611978,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611978,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611979,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611979,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611979,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611979,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611980,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611980,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611980,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611981,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611981,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611981,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611982,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611982,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611983,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611983,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611983,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611983,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611984,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611984,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611984,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611984,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611985,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611985,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611985,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611986,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611986,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611986,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611987,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611987,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611987,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611988,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611988,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611988,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611988,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611989,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611989,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611989,1575893610
