0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893603703,1575893587
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611989,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611990,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611990,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611990,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611990,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611991,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611991,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611991,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611992,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611992,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611992,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611992,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611993,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611993,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611993,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611993,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611994,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611994,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611994,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611994,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611995,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611995,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611995,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611996,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611996,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611996,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611997,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611997,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611998,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611999,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611999,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893611999,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612000,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612000,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612000,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612000,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612001,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612001,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612002,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612002,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612002,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612002,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612003,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612003,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612003,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612003,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612004,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612004,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612004,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612005,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612005,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612005,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612005,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612006,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612006,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612006,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612007,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612007,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612007,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612007,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612008,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612008,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612008,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612008,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612009,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612009,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612010,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612010,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612011,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612011,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612011,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612011,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612012,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612013,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612013,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612013,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612014,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612014,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612014,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612015,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612015,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612015,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612015,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612016,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612016,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612016,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612016,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612017,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612017,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612017,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612018,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612018,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612018,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612018,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612019,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612019,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612019,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612020,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612020,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612020,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612021,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612021,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612021,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612021,1575893610
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612711,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612711,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612711,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612712,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612712,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612713,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612713,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612713,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612714,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612714,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612715,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612715,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612715,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612716,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612716,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612716,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612717,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612717,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612717,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612717,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612718,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612718,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612718,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612719,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612719,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612720,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612720,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612720,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612721,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612721,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612721,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612722,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612722,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612722,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612723,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612723,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612723,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612724,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612724,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612724,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612725,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612725,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612725,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612726,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612726,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612726,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612727,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612727,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612727,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612727,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612728,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612728,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612728,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612729,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612729,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612730,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612730,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612730,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612731,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612731,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612731,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612732,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612732,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612732,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612733,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612733,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612733,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612734,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612734,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612734,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612734,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612737,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612737,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612738,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612738,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612738,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612741,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612741,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612741,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612742,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612742,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612742,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612743,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612743,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612744,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612744,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612744,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612745,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612745,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612745,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612745,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612746,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612746,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612746,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612747,1575893611
0x977944aa1ccbd7c810a8ecf8cf98c49c933248fc429338b820dfb3f4bc7ec6d1,1575893612747,1575893611
