0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961526225,1575961506
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961526278,1575961506
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961526278,1575961506
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961526279,1575961506
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961526279,1575961506
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961526279,1575961506
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961526280,1575961506
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961526280,1575961506
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961526281,1575961506
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961526281,1575961506
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961526281,1575961506
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527771,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527771,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527772,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527772,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527772,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527775,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527775,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527775,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527776,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527776,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527777,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527777,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527778,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527778,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527779,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527779,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527779,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527780,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527780,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527780,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527781,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527781,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527781,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527782,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527782,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527782,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527783,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527783,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527784,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527784,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527784,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527785,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527785,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527785,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527786,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527786,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527786,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527787,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527787,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527787,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527788,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527788,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527789,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527790,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527790,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527791,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527791,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527791,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527792,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527792,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527793,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527793,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527793,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527794,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527794,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527794,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527795,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527795,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527796,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527796,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527796,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527797,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527797,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527797,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527797,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527798,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527798,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527799,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527799,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527799,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527800,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527800,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527800,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527801,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527801,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527801,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527802,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527802,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527802,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527803,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527803,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527803,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527804,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527804,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527804,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527805,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527805,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527806,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527806,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527806,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527807,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527807,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527807,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527808,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527808,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527808,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527808,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527809,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527809,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527810,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527810,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527810,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527811,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527811,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527811,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527812,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527812,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527812,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527813,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527813,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527813,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527814,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527814,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527814,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527815,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527815,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527815,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527816,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527816,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527816,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527817,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527817,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527817,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527818,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527818,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527818,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527819,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527819,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527819,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527820,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527820,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527820,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527821,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527834,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527834,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527834,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527835,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527835,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527835,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527836,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527836,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527836,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527837,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527837,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527837,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527838,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527839,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527839,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527839,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527840,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527840,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527840,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527841,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527841,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527842,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527842,1575961526
0x9c9817109404c0a67f353fcb1cd2a85652a0c2e937e145c05e5935572c81bfab,1575961527842,1575961526
