0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973232534,1577973225
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233045,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233045,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233046,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233046,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233047,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233047,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233048,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233048,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233049,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233050,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233050,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233050,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233051,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233051,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233052,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233053,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233053,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233054,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233054,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233055,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233055,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233056,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233056,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233056,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233057,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233057,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233058,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233059,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233060,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233060,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233061,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233061,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233062,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233062,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233063,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233063,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233063,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233064,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233064,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233065,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233065,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233065,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233066,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233066,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233067,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233068,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233068,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233068,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233069,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233069,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233070,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233071,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233071,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233071,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233072,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233072,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233072,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233073,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233073,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233074,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233074,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233075,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233075,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233076,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233076,1577973232
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233128,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233128,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233129,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233129,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233130,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233130,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233131,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233131,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233132,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233132,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233132,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233133,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233133,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233134,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233134,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233134,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233135,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233135,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233136,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233136,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233137,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233137,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233138,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233138,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233139,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233139,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233139,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233140,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233140,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233141,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973233141,1577973233
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973234521,1577973234
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973234521,1577973234
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973234522,1577973234
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973236281,1577973235
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973236281,1577973235
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973236281,1577973235
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973236282,1577973235
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973236282,1577973235
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973236283,1577973235
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973236283,1577973235
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973236284,1577973235
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973236284,1577973235
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973236284,1577973235
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973236285,1577973235
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973236285,1577973235
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973236286,1577973235
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973236286,1577973235
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973238707,1577973236
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973238708,1577973236
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973238708,1577973236
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973238710,1577973236
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973238710,1577973236
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973238711,1577973236
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973238711,1577973236
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973238712,1577973236
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973238712,1577973236
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973238713,1577973236
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973238713,1577973236
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973238714,1577973236
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239684,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239685,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239685,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239685,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239686,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239686,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239687,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239687,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239688,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239688,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239689,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239689,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239690,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239690,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239691,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239691,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239691,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239691,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239692,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239693,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239693,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239693,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239694,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239694,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239695,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239695,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239695,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239696,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239696,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239697,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239697,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239697,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239698,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239698,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239699,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239699,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239699,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239700,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239700,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239701,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239701,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239701,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239702,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239702,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239703,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239703,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239704,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239705,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239706,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239706,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239706,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239707,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239707,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239710,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239710,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239714,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239715,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239715,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239716,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239716,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239717,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239717,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239719,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239720,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239720,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239721,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239721,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239721,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239722,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239723,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239723,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239723,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239724,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239725,1577973238
0xbc012e22e1f210a35786667d0e3d9bcc97141f3cdf57d007ed9246f791840a5e,1577973239725,1577973238
