i1,1572275539144
i1569,1572275811143
i1538,1572275811143
i1564,1572275811144
i1565,1572275811144
i1570,1572275811144
i1563,1572275811144
i1566,1572275811144
i1568,1572275811144
i1539,1572275811145
i1567,1572275811145
i1572,1572275811145
i1562,1572275811145
i1537,1572275811145
i1571,1572275811145
i1573,1572275811643
i1579,1572275811644
i1578,1572275811644
i1586,1572275811644
i1577,1572275811644
i1580,1572275811644
i1587,1572275811645
i1574,1572275811645
i1582,1572275811645
i1576,1572275811645
i1585,1572275811645
i1583,1572275811645
i1581,1572275811645
i1575,1572275811646
i1592,1572275811895
i1590,1572275811895
i1589,1572275811895
i1591,1572275811895
i1588,1572275811895
i1584,1572275811896
i1594,1572275811896
i1601,1572275814393
i1599,1572275814393
i1610,1572275814394
i1607,1572275814394
i1605,1572275814394
i1611,1572275814394
i1598,1572275814394
i1613,1572275814394
i1606,1572275814394
i1602,1572275814394
i1608,1572275814394
i1595,1572275814395
i1609,1572275814395
i1603,1572275814395
i1600,1572275814395
i1604,1572275814395
i1596,1572275814395
i1597,1572275814395
i1593,1572275814395
i1614,1572275814643
i1612,1572275814643
i1629,1572275825393
i1621,1572275825393
i1616,1572275825393
i1620,1572275825394
i1622,1572275825394
i1624,1572275825395
i1627,1572275825395
i1626,1572275825395
i1615,1572275825395
i1625,1572275825395
i1623,1572275825395
i1619,1572275825395
i1618,1572275825395
i1617,1572275825396
i1628,1572275825396
i1633,1572275825643
i1631,1572275825643
i1630,1572275825644
i1632,1572275825644
i1635,1572275825644
i1634,1572275825644
i1636,1572275829643
i1637,1572275829643
i1643,1572275829893
i1650,1572275829893
i1649,1572275829894
i1642,1572275829894
i1644,1572275829894
i1648,1572275829894
i1266,1572275829894
i1640,1572275829894
i1645,1572275829895
i1652,1572275829895
i1638,1572275829895
i1651,1572275829895
i1647,1572275829895
i1646,1572275829895
i1639,1572275829895
i1654,1572275829895
i1641,1572275830143
i1653,1572275830143
i1655,1572275830143
i1656,1572275832893
i1661,1572275832893
i1256,1572275832893
i1263,1572275832894
i1261,1572275832894
i1660,1572275832894
i1662,1572275832894
i1259,1572275832894
i1265,1572275832894
i1657,1572275832894
i1251,1572275832894
i1665,1572275832894
i1658,1572275832895
i1260,1572275832895
i1664,1572275832895
i1262,1572275832895
i1264,1572275832895
i1663,1572275832895
i1258,1572275832895
i1659,1572275832895
i1257,1572275833143
i1253,1572275837397
i1252,1572275837398
i1255,1572275837400
i1254,1572275837403
i1460,1572275837643
i1462,1572275837643
i1245,1572275837644
i1459,1572275837644
i1247,1572275837644
i1453,1572275837644
i1458,1572275837644
i1250,1572275837644
i1246,1572275837644
i1461,1572275837644
i1455,1572275837645
i1249,1572275837645
i1454,1572275837645
i1463,1572275837645
i1457,1572275837645
i1456,1572275837645
i1248,1572275837645
i1449,1572275849649
i1452,1572275849661
i1450,1572275849674
i1451,1572275849686
i1444,1572275850143
i1433,1572275850143
i1438,1572275850144
i1446,1572275850144
i1448,1572275850144
i1447,1572275850144
i1442,1572275850144
i1440,1572275850144
i1430,1572275850145
i1437,1572275850145
i1445,1572275850145
i1439,1572275850145
i1443,1572275850145
i1436,1572275850145
i1441,1572275850145
i1435,1572275850145
i1434,1572275850393
i1425,1572275854643
i1431,1572275854644
i1417,1572275854644
i1427,1572275854644
i1426,1572275854645
i1420,1572275854645
i1423,1572275854645
i1432,1572275854645
i1414,1572275854645
i1418,1572275854646
i1413,1572275854646
i1411,1572275854646
i1428,1572275854646
i1421,1572275854646
i1424,1572275854646
i1419,1572275854646
i1422,1572275854647
i1415,1572275854647
i1416,1572275854893
i1407,1572275854893
i1412,1572275854893
i1410,1572275862393
i1400,1572275862643
i1404,1572275862643
i1397,1572275862644
i1393,1572275862644
i1396,1572275862644
i1429,1572275862644
i1398,1572275862644
i1401,1572275862644
i1399,1572275862645
i1395,1572275862645
i1389,1572275862645
i1391,1572275862645
i1405,1572275862645
i1403,1572275862645
i1406,1572275862645
i1394,1572275862645
i1392,1572275862646
i1409,1572275862646
i1402,1572275862646
i1408,1572275862646
i1390,1572275871893
i1388,1572275871893
i1379,1572275872143
i1385,1572275872143
i1370,1572275872143
i1374,1572275872144
i1371,1572275872144
i1381,1572275872144
i1369,1572275872144
i1375,1572275872144
i1377,1572275872145
i1373,1572275872145
i1383,1572275872145
i1378,1572275872145
i1387,1572275872145
i1372,1572275872145
i1384,1572275872145
i1380,1572275872145
i1382,1572275872145
i1386,1572275872145
i1376,1572275872643
i1368,1572275891643
i1366,1572275891643
i1364,1572275891644
i1359,1572275891644
i1367,1572275891644
i1477,1572275891644
i1527,1572275891644
i1357,1572275891644
i1361,1572275891644
i1365,1572275891644
i1476,1572275891644
i1363,1572275891645
i1360,1572275891645
i1362,1572275891645
i1358,1572275891645
i1478,1572275892143
i1480,1572275892143
i1479,1572275892143
i1481,1572275892144
i1482,1572275892144
i1475,1572275892144
i1526,1572275893643
i1486,1572275893643
i1483,1572275893644
i1484,1572275893644
i1485,1572275893893
i1502,1572275893894
i1500,1572275893893
i1488,1572275893894
i1497,1572275893894
i1496,1572275893894
i1495,1572275893894
i1489,1572275893894
i1490,1572275893895
i1499,1572275893895
i1498,1572275893895
i1494,1572275893895
i1491,1572275893895
i1487,1572275893895
i1501,1572275893895
i1492,1572275893895
i1493,1572275894143
i1503,1572275894643
i1505,1572275894643
i1509,1572275894644
i1504,1572275895143
i1519,1572275895143
i1507,1572275895143
i1508,1572275895143
i1518,1572275895144
i1520,1572275895144
i1513,1572275895144
i1517,1572275895144
i1515,1572275895144
i1512,1572275895144
i1506,1572275895144
i1516,1572275895145
i1521,1572275895145
i1523,1572275895145
i1514,1572275895145
i1510,1572275895145
i1511,1572275895145
i1522,1572275895145
i1468,1572275897643
i1525,1572275897643
i1524,1572275897644
i1267,1572275897644
i1470,1572275897644
i1473,1572275897644
i1464,1572275897644
i1268,1572275897644
i1465,1572275897645
i1466,1572275897645
i1469,1572275897645
i1467,1572275897645
i1471,1572275897645
i1474,1572275897645
i1472,1572275897646
i1303,1572275897646
i1270,1572275898143
i1269,1572275898143
i1273,1572275898143
i1272,1572275898143
i1271,1572275898144
i1278,1572275900143
i1277,1572275900143
i1280,1572275900143
i1276,1572275900144
i1285,1572275900144
i1275,1572275900144
i1288,1572275900144
i1274,1572275900144
i1283,1572275900144
i1286,1572275900393
i1306,1572275900393
i1289,1572275900393
i1291,1572275900393
i1284,1572275900394
i1287,1572275900394
i1279,1572275900394
i1292,1572275900394
i1304,1572275900394
i1282,1572275900394
i1281,1572275900394
i1290,1572275900643
i1293,1572275912143
i1298,1572275912144
i1305,1572275912144
i1295,1572275912144
i1294,1572275912145
i1300,1572275912393
i1297,1572275912394
i1308,1572275912393
i1299,1572275912394
i1310,1572275912394
i1302,1572275912394
i1315,1572275912394
i1313,1572275912394
i1307,1572275912394
i1312,1572275912394
i1309,1572275912395
i1311,1572275912395
i1301,1572275912395
i1316,1572275912395
i1314,1572275912395
i1296,1572275912395
i1321,1572275925393
i1330,1572275925393
i1325,1572275925393
i1329,1572275925394
i1327,1572275925394
i1318,1572275925394
i1322,1572275925394
i1317,1572275925394
i1323,1572275925394
i1328,1572275925394
i1353,1572275925395
i1320,1572275925395
i1326,1572275925395
i1319,1572275925395
i1324,1572275925395
i1333,1572275925643
i1336,1572275925644
i1331,1572275925644
i1334,1572275925647
i1335,1572275925648
i1332,1572275925648
i1338,1572275931143
i1337,1572275931143
i1341,1572275931144
i1340,1572275931144
i1745,1572275931393
i1746,1572275931393
i1749,1572275931393
i1747,1572275931393
i1756,1572275931394
i1751,1572275931394
i1755,1572275931394
i1750,1572275931394
i1753,1572275931394
i1748,1572275931394
i1744,1572275931394
i1343,1572275931394
i1342,1572275931395
i1339,1572275931395
i1761,1572275931395
i1754,1572275931395
i1752,1572275931643
i1757,1572275931893
i1759,1572275931893
i1763,1572275931893
i1762,1572275931893
i1758,1572275931894
i1760,1572275931894
i1765,1572275931894
i1778,1572275932143
i1777,1572275932143
i1766,1572275932143
i1768,1572275932144
i1773,1572275932144
i1770,1572275932144
i1771,1572275932144
i1772,1572275932144
i1764,1572275932144
i1774,1572275932144
i1769,1572275932144
i1767,1572275932144
i1776,1572275932145
i1775,1572275932145
i1786,1572275942893
i1788,1572275942893
i1792,1572275942894
i1779,1572275942894
i1784,1572275942894
i1787,1572275942894
i1781,1572275942894
i1780,1572275942894
i1783,1572275942894
i1791,1572275942894
i1785,1572275942895
i1782,1572275942895
i1793,1572275943143
i1795,1572275943143
i1801,1572275943144
i1796,1572275943144
i1789,1572275943144
i1790,1572275943144
i1799,1572275943144
i1794,1572275943144
i1802,1572275943144
i1798,1572275945143
i1807,1572275945143
i1804,1572275945144
i1803,1572275945144
i1806,1572275945144
i1797,1572275945144
i1808,1572275945144
i1805,1572275945144
i1809,1572275945144
i1812,1572275945393
i1815,1572275945393
i1810,1572275945393
i1811,1572275945394
i1816,1572275945394
i1820,1572275945394
i1819,1572275945394
i1813,1572275945395
i1817,1572275945395
i1818,1572275945395
i1800,1572275945395
i1814,1572275945395
i1826,1572275946393
i1825,1572275946393
i1821,1572275946394
i1823,1572275946394
i1822,1572275946394
i1827,1572275946394
i1836,1572275946643
i1839,1572275946643
i1833,1572275946643
i1841,1572275946644
i1834,1572275946644
i1830,1572275946644
i1829,1572275946644
i1824,1572275946644
i1835,1572275946644
i1828,1572275946644
i1831,1572275946644
i1838,1572275946644
i1840,1572275946645
i1837,1572275946645
i1832,1572275946645
i1850,1572275952143
i1853,1572275952143
i1843,1572275952144
i1854,1572275952144
i1846,1572275952144
i1849,1572275952144
i1855,1572275952144
i1847,1572275952144
i1851,1572275952144
i1848,1572275952144
i1859,1572275952144
i1845,1572275952145
i1842,1572275952145
i1857,1572275952145
i1858,1572275952145
i1844,1572275952145
i1856,1572275952393
i1860,1572275952394
i1862,1572275952394
i1852,1572275952394
i1861,1572275952394
i1863,1572275957643
i1864,1572275957643
i1870,1572275957644
i1867,1572275957644
i1866,1572275957644
i1868,1572275957644
i1865,1572275957644
i1347,1572275958143
i1352,1572275958144
i1348,1572275958144
i1351,1572275958144
i1869,1572275958144
i1346,1572275958144
i1349,1572275958144
i1356,1572275958144
i1344,1572275958145
i1355,1572275958145
i1350,1572275958145
i1354,1572275958145
i1871,1572275958145
i1872,1572275958145
i1673,1572275962893
i1345,1572275962893
i1734,1572275962893
i1535,1572275962893
i1528,1572275962894
i1534,1572275962894
i1672,1572275962894
i1675,1572275962894
i1531,1572275962894
i1670,1572275962894
i1530,1572275962894
i1533,1572275962894
i1671,1572275962895
i1667,1572275963143
i1666,1572275963143
i1536,1572275963143
i1674,1572275963144
i1668,1572275963144
i1669,1572275963144
i1529,1572275963144
i1532,1572275963144
i1743,1572275964143
i1738,1572275964393
i1742,1572275964394
i1735,1572275964394
i1722,1572275964395
i1728,1572275964395
i1737,1572275964395
i1729,1572275964396
i1736,1572275964396
i1740,1572275964396
i1731,1572275964397
i1739,1572275964397
i1724,1572275964397
i1732,1572275964397
i1723,1572275964398
i1733,1572275964398
i1741,1572275964398
i1730,1572275964399
i1727,1572275964643
i1725,1572275964643
i1726,1572275964643
i1711,1572275982893
i1716,1572275982893
i1718,1572275982893
i1720,1572275982893
i1710,1572275982894
i1715,1572275982894
i1721,1572275982894
i1703,1572275983143
i1709,1572275983143
i1704,1572275983143
i1713,1572275983144
i1719,1572275983144
i1708,1572275983144
i1717,1572275983144
i1702,1572275983144
i1714,1572275983144
i1712,1572275983144
i1701,1572275983144
i1705,1572275983145
i1707,1572275983145
i1706,1572275983145
i1700,1572275984393
i1681,1572275984643
i1684,1572275984643
i1689,1572275984644
i1697,1572275984644
i1693,1572275984644
i1695,1572275984644
i1698,1572275984644
i1692,1572275984644
i1691,1572275984644
i1694,1572275984645
i1696,1572275984645
i1682,1572275984645
i1688,1572275984646
i1690,1572275984646
i1683,1572275984646
i1699,1572275984646
i1686,1572275984646
i1687,1572275985143
i1680,1572275985143
i1685,1572275985143
i1943,1572276014643
i1678,1572276014643
i1944,1572276014643
i1938,1572276014644
i1945,1572276014644
i1679,1572276014644
i1942,1572276014644
i1676,1572276014644
i1936,1572276014644
i1937,1572276014644
i1939,1572276014644
i1677,1572276014644
i1940,1572276014644
i1941,1572276015148
i1934,1572276015148
i1930,1572276015149
i1932,1572276015149
i1931,1572276015149
i1929,1572276015149
i1933,1572276015149
i1935,1572276015149
i1917,1572276021643
i1924,1572276021643
i1919,1572276021644
i1918,1572276021644
i1921,1572276021644
i1926,1572276021644
i1927,1572276021644
i1925,1572276021644
i1915,1572276021645
i1920,1572276021645
i1922,1572276021645
i1928,1572276021645
i1923,1572276021645
i1913,1572276021893
i1914,1572276021893
i1912,1572276021894
i1910,1572276021894
i1916,1572276021894
i1908,1572276021894
i1909,1572276021894
i1911,1572276021894
i1895,1572276027143
i1905,1572276027143
i1899,1572276027143
i1902,1572276027144
i1898,1572276027144
i1901,1572276027144
i1900,1572276027144
i1903,1572276027144
i1894,1572276027144
i1904,1572276027144
i1906,1572276027144
i1897,1572276027144
i1907,1572276027145
i1896,1572276027145
i1995,1572276027393
i1999,1572276027393
i1998,1572276027394
i1997,1572276027394
i1996,1572276027394
i1892,1572276027394
i1893,1572276027394
i1981,1572276030393
i1990,1572276030393
i1989,1572276030393
i1985,1572276030394
i1992,1572276030394
i1988,1572276030394
i1993,1572276030394
i1991,1572276030394
i1984,1572276030394
i1994,1572276030394
i1986,1572276030394
i1987,1572276030395
i1983,1572276030643
i1976,1572276030643
i1982,1572276030644
i1979,1572276030644
i1977,1572276030644
i1975,1572276030644
i1974,1572276030644
i1978,1572276030644
i1980,1572276030644
i1973,1572276031143
i1963,1572276031143
i1969,1572276031144
i1968,1572276031144
i1967,1572276031144
i1972,1572276031144
i1970,1572276031144
i1971,1572276031144
i1965,1572276031144
i1964,1572276031145
i1954,1572276031643
i1953,1572276031643
i1966,1572276031644
i1955,1572276031644
i1958,1572276031644
i1957,1572276031644
i1960,1572276031644
i1956,1572276031644
i1962,1572276031644
i1961,1572276031644
i1959,1572276031645
i1876,1572276044393
i1952,1572276044393
i1949,1572276044393
i1874,1572276044393
i1951,1572276044393
i1873,1572276044394
i1946,1572276044394
i1948,1572276044394
i1879,1572276044394
i1881,1572276044644
i1886,1572276044644
i1883,1572276044644
i1885,1572276044644
i1950,1572276044644
i1877,1572276044645
i1884,1572276044645
i1880,1572276044645
i1875,1572276044645
i1882,1572276044645
i1947,1572276044645
i1878,1572276044645
i1888,1572276044645
i1889,1572276045143
i1891,1572276045143
i1890,1572276045143
i1887,1572276045143
